column,dtype,non_null_count,missing_count,missing_pct,n_unique,example_values,min,median,max,mean,std,inferred_unit,inferred_group,notes
calendarDate,datetime64[us],580,0,0.0,580,"[""2023-05-26T00:00:00"", ""2023-05-27T00:00:00"", ""2023-05-28T00:00:00"", ""2023-05-29T00:00:00"", ""2023-05-30T00:00:00""]",,,,,,,timestamps,
totalSteps,Int64,546,34,5.862068965517241,534,"[1096, 20915, 5935, 17593, 9212]",9.0,6062.0,46718.0,7165.785714285715,5748.160957111392,,steps_distance,
totalDistanceMeters,Int64,546,34,5.862068965517241,535,"[863, 17337, 5044, 14366, 7196]",7.0,4709.5,35155.0,5625.4358974358975,4480.977549855092,Meters,steps_distance,
activeKilocalories,Int64,580,0,0.0,396,"[199, 792, 698, 593, 351]",0.0,282.0,2544.0,352.4862068965517,319.89333522818407,Kilocalories,calories,
bmrKilocalories,Int64,580,0,0.0,97,"[1959, 1964, 1962, 1966, 1955]",401.0,1964.0,2045.0,1927.546551724138,215.10971512007256,Kilocalories,calories,
totalKilocalories,Int64,580,0,0.0,430,"[2158, 2756, 2660, 2559, 2306]",408.0,2250.0,4461.0,2280.0327586206895,407.0450836627318,Kilocalories,calories,
restingHeartRate,Int64,543,37,6.379310344827586,24,"[63, 54, 50, 48, 47]",39.0,45.0,86.0,45.27624309392265,3.628648700917582,bpm,heart_rate,
minHeartRate,Int64,548,32,5.517241379310345,37,"[55, 41, 40, 39, 38]",31.0,42.0,76.0,43.246350364963504,5.842187661663646,bpm,heart_rate,
maxHeartRate,Int64,548,32,5.517241379310345,90,"[126, 160, 175, 119, 120]",74.0,133.0,183.0,133.3065693430657,20.1172293910869,bpm,heart_rate,
bodyBatteryStartOfDay,Int64,548,32,5.517241379310345,64,"[66, 36, 22, 19, 35]",5.0,17.0,87.0,19.94890510948905,15.329445524177668,,body_battery,
bodyBatteryEndOfDay,Int64,497,83,14.310344827586208,48,"[36, 22, 19, 35, 24]",5.0,15.0,72.0,16.959758551307846,11.182791644926729,,body_battery,
bodyBatteryLowest,Int64,548,32,5.517241379310345,37,"[36, 22, 8, 18, 24]",5.0,8.0,80.0,11.474452554744525,8.571736467118562,,body_battery,
bodyBatteryHighest,Int64,548,32,5.517241379310345,83,"[70, 100, 93, 80, 82]",5.0,83.0,100.0,77.66058394160584,21.34965582112102,,body_battery,
stressAwakeDurationSeconds,Int64,580,0,0.0,362,"[22080, 56340, 58260, 53940, 60240]",1080.0,54900.0,89820.0,55422.724137931036,15448.224791724491,Seconds,stress,
stressAsleepDurationSeconds,Int64,463,117,20.17241379310345,273,"[28500, 27180, 31800, 25740, 41520]",1140.0,30180.0,49260.0,29705.183585313174,6467.601501034228,Seconds,stress,
stressTotalDurationSeconds,Int64,580,0,0.0,166,"[22080, 84840, 85440, 85740, 85980]",1080.0,85680.0,89820.0,79135.6551724138,16770.175406429367,Seconds,stress,
abnormalHeartRateAlertsCount,Int64,56,524,90.3448275862069,10,"[3, 8, 1, 4, 6]",1.0,2.0,18.0,3.0357142857142856,2.8281975353042967,bpm,heart_rate,
activeSeconds,Int64,580,0,0.0,529,"[1285, 6453, 1321, 5498, 3372]",0.0,2676.0,30402.0,3574.95,3518.0869466707413,Seconds,other,
allDayStress_ASLEEP_activityDuration,Int64,274,306,52.758620689655174,13,"[300, 180, 60, 240, 360]",60.0,120.0,3960.0,170.14598540145985,304.98300055060383,,stress,
allDayStress_ASLEEP_averageStressLevel,Int64,580,0,0.0,38,"[-2, 6, 9, 8, 5]",-2.0,12.0,57.0,11.024137931034483,8.657128609809366,,stress,
allDayStress_ASLEEP_averageStressLevelIntensity,Int64,580,0,0.0,29,"[-2, 6, 9, 8, 11]",-2.0,12.0,57.0,10.66551724137931,8.013924663094052,,stress,
allDayStress_ASLEEP_highDuration,Int64,106,474,81.72413793103448,17,"[60, 120, 240, 180, 600]",60.0,120.0,4560.0,273.9622641509434,537.0407083005604,,stress,
allDayStress_ASLEEP_lowDuration,Int64,456,124,21.379310344827587,134,"[240, 1080, 1380, 300, 1800]",60.0,1800.0,14580.0,2740.2631578947367,2624.322065643258,,stress,
allDayStress_ASLEEP_maxStressLevel,Int64,463,117,20.17241379310345,73,"[51, 89, 54, 30, 45]",16.0,66.0,97.0,63.727861771058315,16.04105329685761,,stress,
allDayStress_ASLEEP_mediumDuration,Int64,358,222,38.275862068965516,50,"[60, 240, 660, 540, 360]",60.0,300.0,15360.0,698.5474860335196,1468.6032968085776,,stress,
allDayStress_ASLEEP_restDuration,Int64,463,117,20.17241379310345,285,"[27960, 24600, 29880, 25320, 38640]",480.0,25920.0,40140.0,25358.228941684665,6838.3998134123685,,stress,
allDayStress_ASLEEP_stressDuration,Int64,457,123,21.20689655172414,150,"[300, 1380, 1440, 1800, 360]",60.0,2040.0,28140.0,3345.0328227571117,3681.6053017134413,,stress,
allDayStress_ASLEEP_stressIntensityCount,Int64,463,117,20.17241379310345,275,"[471, 433, 522, 427, 674]",19.0,486.0,767.0,477.6652267818574,104.77431022239341,,stress,
